Open,High,Low,Close,Volume,Trend
137.45,143.87,136.42,137.68,1390695,Up
195.07,195.91,186.04,188.79,500126,Down
173.2,174.82,168.15,169.33,1338761,Down
159.87,168.86,151.61,153.14,1576208,Down
115.6,121.66,112.4,113.52,1000315,Down
115.6,115.69,106.64,110.81,1658521,Down
105.81,106.82,101.92,102.93,817320,Down
186.62,193.26,186.51,188.97,1799445,Up
160.11,160.16,151.06,155.64,1241426,Down
170.81,172.42,169.9,171.64,998716,Up
102.06,107.55,98.87,99.21,1543917,Down
196.99,203.91,187.49,200.62,1723975,Up
183.24,189.76,173.73,183.8,962120,Up
121.23,123.47,115.5,116.15,1683445,Down
118.18,125.3,111.86,123.6,678954,Up
118.34,120.71,113.86,120.17,1169078,Up
130.42,133.67,127.49,127.87,1583136,Down
152.48,159.94,149.19,152.17,784260,Down
143.19,149.69,136.46,147.13,632717,Up
129.12,137.61,121.6,133.58,1727171,Up
161.19,167.77,153.27,155.95,1148373,Down
113.95,119.63,106.05,108.89,879862,Down
129.21,130.15,128.3,128.99,994592,Down
136.64,140.32,131.7,135.88,1648734,Down
145.61,148.26,145.03,147.03,1717078,Up
178.52,180.96,173.02,175.95,1981074,Down
119.97,129.7,115.55,122.09,830388,Up
151.42,155.35,142.54,152.12,818408,Up
159.24,168.16,155.73,156.19,968276,Down
104.65,110.96,103.48,105.37,1514920,Up
160.75,168.7,159.32,166.01,557545,Up
117.05,122.08,109.43,120.75,1011411,Up
106.51,112.28,100.33,106.44,1325656,Down
194.89,199.82,193.88,197.04,1520020,Up
196.56,198.51,195.72,196.02,1384377,Down
180.84,188.06,173.83,180.2,513224,Down
130.46,133.27,129.73,131.62,540738,Up
109.77,110.01,101.55,103.6,1442654,Down
168.42,174.87,161.36,165.0,1729336,Down
144.02,145.79,143.21,144.18,1517433,Up
112.2,121.6,111.35,111.56,966725,Down
149.52,159.06,139.65,145.9,1163937,Down
103.44,112.59,99.7,102.43,1674737,Down
190.93,194.63,187.22,189.65,1344193,Down
125.88,126.03,117.75,118.74,798512,Down
166.25,175.53,156.78,173.48,1162143,Up
131.17,135.45,121.31,129.7,1066202,Down
152.01,161.68,144.48,156.16,1750155,Up
154.67,164.31,150.91,161.48,1152026,Up
