Date,Open,High,Low,Close,Volume,Trend
2026-01-01,137.45,140.66,136.92999999999998,137.56,1890695,Up
2026-01-02,195.07,195.48999999999998,190.56,191.93,1000126,Up
2026-01-03,173.2,174.01,170.67,171.26,1838761,Down
2026-01-04,159.87,164.36,155.74,156.5,4173360,Down
2026-01-05,115.6,118.63,114.0,114.56,1500315,Down
2026-01-06,115.6,115.64999999999999,111.11999999999999,113.21,2769246,Down
2026-01-07,105.81,106.32000000000001,103.86,104.37,2158521,Down
2026-01-08,186.62,189.94,186.57,187.8,3414472,Up
2026-01-09,160.11,160.14000000000001,155.58,157.88,2299445,Down
2026-01-10,170.81,171.61,170.35,171.22,1741426,Up
2026-01-11,102.06,104.8,100.46000000000001,100.63,1498716,Down
2026-01-12,196.99,200.45000000000002,192.24,198.8,4141069,Up
2026-01-13,183.24,186.5,178.49,183.52,4321127,Down
2026-01-14,121.23,122.35000000000001,118.36,118.69,3559272,Down
2026-01-15,118.18,121.74000000000001,115.02000000000001,120.89,4280597,Up
2026-01-16,118.34,119.53,116.10000000000001,119.26,3276106,Down
2026-01-17,130.42,132.04999999999998,128.95,129.14,3766230,Up
2026-01-18,152.48,156.20999999999998,150.84,152.33,4180288,Up
2026-01-19,143.19,146.44,139.82999999999998,145.16,3381412,Down
2026-01-20,129.12,133.37,125.36,131.35,3002324,Down
2026-01-21,161.19,164.48,157.23,158.57,3067801,Up
2026-01-22,113.95,116.79,110.0,111.42,1132717,Down
2026-01-23,129.21,129.68,128.75,129.09,4324323,Up
2026-01-24,136.64,138.48,134.17,136.26,3745525,Up
2026-01-25,145.61,146.94000000000003,145.32000000000002,146.32,3477014,Up
2026-01-26,178.52,179.74,175.77,177.23,4951416,Up
2026-01-27,119.97,124.84,117.76,121.03,1494592,Down
2026-01-28,151.42,153.39,146.98,151.77,4245886,Up
2026-01-29,159.24,163.70000000000002,157.49,157.72,4854261,Up
2026-01-30,104.65,107.81,104.06,105.01,2217078,Down
2026-01-31,160.75,164.72,160.04,163.38,4578226,Up
2026-02-01,117.05,119.56,113.24,118.9,2954727,Down
2026-02-02,106.51,109.39,103.42,106.47,3029454,Down
2026-02-03,194.89,197.35,194.38,195.96,3427540,Up
2026-02-04,196.56,197.54,196.14000000000001,196.29,2715630,Up
2026-02-05,180.84,184.45000000000002,177.34,180.52,1318408,Down
2026-02-06,130.46,131.86,130.1,131.04,1468276,Down
2026-02-07,109.77,109.89,105.66,106.69,2014920,Down
2026-02-08,168.42,171.64999999999998,164.89,166.71,3154697,Up
2026-02-09,144.02,144.91,143.61,144.1,1511411,Down
2026-02-10,112.2,116.9,111.78,111.88,3922808,Down
2026-02-11,149.52,154.29000000000002,144.59,147.71,4117172,Up
2026-02-12,103.44,108.00999999999999,101.57,102.93,1884377,Down
2026-02-13,190.93,192.78,189.08,190.29,3110376,Up
2026-02-14,125.88,125.96,121.82,122.32,1040738,Down
2026-02-15,166.25,170.89,161.51,169.86,4039806,Up
2026-02-16,131.17,133.30999999999997,126.23999999999998,130.44,2898739,Down
2026-02-17,152.01,156.84,148.23999999999998,154.08,2229336,Up
2026-02-18,154.67,159.48999999999998,152.79,158.08,2017433,Up
2026-02-19,118.49,122.75999999999999,118.07,120.41,4909706,Down
2026-02-20,196.96,198.43,193.07000000000002,193.54,1466725,Up
2026-02-21,177.51,179.44,174.72,177.26,3761089,Down
2026-02-22,193.95,198.20999999999998,191.82999999999998,195.57,4678086,Up
2026-02-23,189.48,191.06,184.95,189.5,2174737,Down
2026-02-24,159.79,160.64,159.23,159.84,2581530,Down
2026-02-25,192.19,194.97,189.73,190.4,1844193,Up
2026-02-26,108.85,113.53,108.78999999999999,110.14,3087258,Down
2026-02-27,119.6,123.08,117.25999999999999,119.37,1298512,Up
